LABEL,TRACK_INDEX,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINEMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
Label,Track index,Track ID,Number of spots in track,Number of gaps,Number of split events,Number of merge events,Number of complex points,Longest gap,Track duration,Track start,Track stop,Track displacement,Track mean X,Track mean Y,Track mean Z,Track mean speed,Track max speed,Track min speed,Track median speed,Track std speed,Track mean quality,Total distance traveled,Max distance traveled,Confinement ratio,Mean straight line speed,Linearity of forward progression,Mean directional change rate
Label,Index,ID,N spots,N gaps,N splits,N merges,N complex,Lgst gap,Duration,Track start,Track stop,Track disp.,Track X,Track Y,Track Z,Mean sp.,Max speed,Min speed,Med. speed,Std speed,Mean Q,Total dist.,Max dist.,Cfn. ratio,Mn. v. line,Fwd. progr.,Mn. ? rate
,,,,,,,,,(frames),(frames),(frames),(pixels),(pixels),(pixels),(pixels),(pixels/frames),(pixels/frames),(pixels/frames),(pixels/frames),(pixels/frames),(quality),(pixels),(pixels),,(pixels/frames),,(rad/frames)
Track_230,230,230,26,2,0,0,0,3,29.0,76.0,105.0,0.8870092414990313,142.72157693913934,126.43418588783699,0.0,0.07762619538345311,0.34326940729364686,0.012630593706071253,0.05940241613358636,0.06631144543381055,119.6338360126202,2.143580856791427,0.8870092414990313,0.41379789275909656,0.030586525568932113,0.3940232471505614,1.6116316206915862
Track_231,231,231,25,0,0,0,0,0,24.0,76.0,100.0,0.20670272221547492,122.82106568944762,143.3030700955611,0.0,0.09412488365868141,0.2947149690568905,0.011692032050531289,0.08637759574113725,0.06752477877316686,175.83444305419923,2.2589972078083536,0.5393945979107677,0.09150198216314526,0.008612613425644788,0.09150198216314526,1.6366121378495149
Track_233,233,233,35,1,0,0,0,1,35.0,77.0,112.0,1.606938298211036,90.51699211079915,124.90162292509116,0.0,0.09343146932613969,0.25777177569940524,0.0021087974523377865,0.0851464410733196,0.05512719111777083,235.15488412039622,3.271261497949509,1.606938298211036,0.49122893391992556,0.0459125228060296,0.49140319784294,1.5243619403656847
Track_234,234,234,41,0,0,0,0,0,40.0,77.0,117.0,0.7947461532567851,0.6702122645175846,176.98105680630724,0.0,0.09865932405948921,0.3396711114323066,0.008195965589669119,0.08835159882578732,0.07274242620353377,202.42629930449695,3.9463729623795674,0.8529619977586022,0.20138647837724197,0.019868653831419628,0.2013864783772419,1.899789442688241
Track_235,235,235,37,0,0,0,0,0,36.0,77.0,113.0,0.8280280663111123,69.75783835581048,45.25932503856342,0.0,0.07406751350787284,0.27026110864604325,0.013990019577202915,0.06501805102481756,0.05011592393728498,172.10841122189083,2.6664304862834225,0.8835317079201298,0.31053802848813467,0.02300077961975312,0.3105380284881347,1.8127436904671834
Track_236,236,236,32,2,0,0,0,3,37.0,77.0,114.0,1.0112719738218987,96.79067556280876,72.7722426809912,0.0,0.10405201824527861,0.4342373793863963,0.0035789603812959327,0.0848669028739349,0.08056869276459598,131.94968509674072,3.377513755384891,1.0729422422142443,0.29941313257705954,0.027331674968159424,0.2626731843272017,1.6664897381854877
Track_237,237,237,40,1,0,0,0,2,41.0,78.0,119.0,0.8049876051849543,144.15442415490867,77.33606463019582,0.0,0.10181300939909209,0.2633287753801416,0.017703689088324225,0.08758950574520508,0.06042628447152734,135.59882926940918,4.077396085681623,0.8565418234875845,0.19742688428327745,0.019633844028901323,0.1928421932008662,1.631915973861938
Track_238,238,238,41,0,0,0,0,0,40.0,79.0,119.0,0.5617351400605847,168.85205494662534,109.51939861683522,0.0,0.1469647420167683,0.9168150674714298,0.010466020198282012,0.09921661991333033,0.189412321966669,182.48630132907775,5.878589680670732,1.132881764225461,0.09555610623881682,0.014043378501514617,0.09555610623881682,1.6671436946550484
Track_239,239,239,41,0,0,0,0,0,40.0,79.0,119.0,1.4667032514861973,196.570250063133,143.77675931067364,0.0,0.1066954585741311,0.35102880761919436,0.013610507287677842,0.08038229499294128,0.08250016003769535,134.05094537502382,4.267818342965244,1.4667032514861973,0.3436658108712154,0.03666758128715493,0.34366581087121534,1.5415717034577936
Track_240,240,240,41,0,0,0,0,0,40.0,79.0,119.0,0.8763691091923748,33.2250405578034,184.82289354619132,0.0,0.07198470375923538,0.29484459945417435,0.010008303746123522,0.059369971599185334,0.047246341261207386,169.34127267977087,2.8793881503694156,0.913730174544035,0.3043594900812312,0.02190922772980937,0.30435949008123125,1.919667356653889
Track_241,241,241,15,1,0,0,0,3,17.0,79.0,96.0,0.22792467398486335,192.83071009126553,6.21657319292504,0.0,0.108549185236316,0.259008148764867,0.01209289473096292,0.11093148780263114,0.06856026641809537,104.03990020751954,1.5932137679917173,0.401830556240532,0.14305969391173895,0.01340733376381549,0.12351390509866268,1.9532550737147016
Track_242,242,242,41,0,0,0,0,0,40.0,79.0,119.0,1.1954067153039802,89.38076904301298,15.132994841953641,0.0,0.07498973099713926,0.201991723714607,0.016454599047855893,0.07758213365496537,0.04095022146204901,148.30601724764196,2.9995892398855717,1.1954067153039802,0.39852347095017004,0.029885167882599505,0.39852347095017016,1.6784038359599491
Track_243,243,243,12,0,0,0,0,0,11.0,79.0,90.0,0.9433571858129568,35.94295749165709,66.08707646220022,0.0,0.16300108607262698,0.7319451178614228,0.04009351678749904,0.10910662410653281,0.19715711769341857,97.2318909962972,1.793011946798897,0.9740769624137879,0.5261298941689445,0.08575974416481426,0.5261298941689446,1.9683623733617943
Track_244,244,244,6,1,0,0,0,3,8.0,80.0,88.0,0.1762942693938858,117.97556654669584,82.75324739007414,0.0,0.07585403635546714,0.09515279661815444,0.04853027171413566,0.07455867895552265,0.019471599966110247,103.75239690144856,0.6029462186439036,0.2547365737672794,0.2923880504473387,0.022036783674235724,0.2905156367812381,1.4432845728473311
Track_245,245,245,29,0,0,0,0,0,28.0,83.0,111.0,0.31595465838962605,144.80334596868457,14.59641062354583,0.0,0.1069550120576076,0.2836760998316236,0.0072126380721763686,0.09618546590117212,0.06813575295834455,144.4083541343952,2.9947403376130124,0.5647375027852131,0.10550318984966184,0.011284094942486644,0.10550318984966182,1.8224544815859118
Track_246,246,246,16,2,0,0,0,3,19.0,83.0,102.0,0.6009352539854605,159.54865564730318,16.47913090791373,0.0,0.1115284629850045,0.3258748548098003,0.04100571780712107,0.08834550461210822,0.08155742603804747,109.77883005142212,2.002660758499483,0.6009352539854605,0.3000684221903456,0.03162817126239266,0.2835883362496012,1.7021260476100575
Track_247,247,247,29,0,0,0,0,0,28.0,83.0,111.0,0.7600859290007417,79.39453227278392,108.20184682387567,0.0,0.1142914126752263,0.47258070127040697,0.0032041412936332603,0.09608717297944838,0.10383731807696123,125.93271900045461,3.200159554906336,0.7600859290007417,0.23751501009860998,0.027145926035740776,0.23751501009860998,1.819031987898845
Track_249,249,249,37,0,0,0,0,0,36.0,83.0,119.0,0.991200996538516,88.88172673511204,133.68414032675622,0.0,0.08098600381161827,0.4186255627954202,0.022255500349350144,0.07244210558101223,0.0656274737508805,188.56100133947425,2.9154961372182586,0.991200996538516,0.3399767826426426,0.027533361014958777,0.3399767826426427,1.9382840909353274
Track_250,250,250,37,0,0,0,0,0,36.0,83.0,119.0,1.4942434140420262,132.96244915001415,173.8274641970055,0.0,0.09473723145516261,0.2452772403283592,0.012467844135995805,0.08661287836107723,0.05757576608380399,153.74465055723448,3.410540332385853,1.5434969088507335,0.43812512634815376,0.041506761501167395,0.43812512634815365,1.9166851305028745
Track_251,251,251,36,0,0,0,0,0,35.0,84.0,119.0,1.6006382846865188,150.07531028435852,120.50105154717532,0.0,0.100211419879087,0.24566204526802446,0.021665413302611604,0.09678637727298493,0.0580389744713191,156.05047755771213,3.507399695768046,1.6006382846865188,0.4563603876164484,0.04573252241961482,0.4563603876164486,1.5714005657325565
Track_252,252,252,36,0,0,0,0,0,35.0,84.0,119.0,0.4483700244799583,168.55420072140944,185.4133092547599,0.0,0.07743849140295075,0.17874673237279248,0.016204601511545805,0.07966581928580521,0.03983458913714038,114.92488437228732,2.7103471991032766,0.4483700244799583,0.1654289991438375,0.012810572127998807,0.1654289991438375,2.011508780792742
Track_254,254,254,13,0,0,0,0,0,12.0,87.0,99.0,0.7776495114832326,135.59419308208268,45.12421415322698,0.0,0.1664863021262928,0.45501989763968537,0.021816377512012573,0.19983135355693435,0.1286096853134559,120.99746586726262,1.9978356255155134,1.2471271269364728,0.389245992789107,0.06480412595693605,0.38924599278910693,1.2100643811134373
Track_255,255,255,33,0,0,0,0,0,32.0,87.0,119.0,0.5880752059814429,72.8458725887555,67.3591110612828,0.0,0.08384004399359905,0.1942329855183994,0.011719160174627053,0.07655220128134464,0.045339638990238,171.70719678474194,2.6828814077951693,0.5927516633926287,0.21919537862269195,0.01837735018692009,0.21919537862269192,1.8939029224242143
Track_256,256,256,31,2,0,0,0,1,32.0,86.0,118.0,0.5418324753645694,123.80070221415552,96.9588726152325,0.0,0.08042988198158775,0.3082721875523549,0.0122859958822468,0.06935862316001756,0.05797350009146297,144.312010734312,2.46901087962466,0.5575787050400784,0.21945325548623704,0.016932264855142792,0.21052206515756142,1.7158413882462382
Track_257,257,257,31,3,0,0,0,1,33.0,86.0,119.0,0.9792357729683896,79.54974367334476,109.17131900789698,0.0,0.12453553523421934,0.5783486444770249,0.006368878652645,0.08858892149918297,0.11043971067014444,117.76229710732737,4.139360062544228,0.9792357729683896,0.23656694710595175,0.029673811302072414,0.23827585633500992,1.8826442155187966
Track_258,258,258,33,0,0,0,0,0,32.0,87.0,119.0,0.7933815273618275,154.27422042030685,113.2436933997878,0.0,0.09284354174227535,0.22902209795418474,0.0029320166614397493,0.09178679048826484,0.061732630270720734,118.92669862689394,2.9709933357528104,0.8540392733888743,0.2670425132948995,0.02479317273005711,0.26704251329489936,1.913081700442076
Track_259,259,259,20,0,0,0,0,0,19.0,85.0,104.0,0.23322762431506242,67.77846754792404,119.5292642223865,0.0,0.13154153692324014,0.49547227767072943,0.033241316051642406,0.09910158484543066,0.1193407450476364,167.13944969177246,2.499289201541563,0.5322949686933262,0.09331758172331857,0.012275138121845391,0.09331758172331858,1.80053705340359
Track_260,260,260,34,0,0,0,0,0,33.0,86.0,119.0,1.110369200246894,173.6817488151765,120.89959297804674,0.0,0.08237563477087824,0.22900855891568137,0.00993222907097437,0.0674156631650225,0.050542613379308696,130.23024772195254,2.718395947438981,1.1903220522072742,0.40846485269851146,0.03364755152263315,0.40846485269851135,1.5979569324231935
Track_261,261,261,32,1,0,0,0,1,32.0,87.0,119.0,1.3076684415473974,123.07423441969041,144.94144223036014,0.0,0.09917440712402772,0.4202615126331526,0.026839063421897742,0.06582021115909359,0.09593762846097897,139.31554579734802,3.117035633965607,1.3076684415473974,0.4195230966556945,0.04086463879835617,0.4120482288061552,1.775824777707039
Track_262,262,262,30,1,0,0,0,3,32.0,87.0,119.0,0.40886699047766445,11.792984807721034,169.40865120575637,0.0,0.09858111231986015,0.3657415385092318,0.005471517507437224,0.07604072348363922,0.08754921559962363,122.10736490885417,2.8752668097982568,0.40886699047766445,0.14220140860818153,0.012777093452427014,0.1296099541966006,1.4877556407908135
Track_263,263,263,32,1,0,0,0,1,32.0,87.0,119.0,0.4288713135548998,152.65821332609914,175.30114960774202,0.0,0.08604692546922366,0.19734214327674204,0.014706332782451448,0.0714729391549315,0.049956897677232895,131.92232465744019,2.700646565965283,0.4548224021874958,0.15880319881902422,0.01340222854859062,0.1557548799739996,1.7431674532312371
Track_265,265,265,33,0,0,0,0,0,32.0,87.0,119.0,1.0340753065906063,168.319473308951,187.34131388420303,0.0,0.07013904002982511,0.23047622175040897,0.004150114036855787,0.06016910865801578,0.05399946502212802,126.81549696488814,2.2444492809544037,1.0340753065906063,0.4607256289395357,0.03231485333095645,0.4607256289395357,1.6494736992708183
Track_266,266,266,34,1,0,0,0,1,34.0,85.0,119.0,1.5167692243778017,173.31185797461484,190.92704806192438,0.0,0.08173106026978295,0.23611555966300868,0.004062355628294259,0.07468302085617658,0.05017339815553926,154.71810374540442,2.721887704806382,1.5933466106095875,0.5572490083626338,0.04461085954052358,0.5458250436647866,1.4501315494456783
Track_267,267,267,22,2,0,0,0,2,24.0,85.0,109.0,0.6756112659326265,58.60868740958915,194.82830375372114,0.0,0.07075296094450567,0.3937662168953477,0.018910428464880204,0.0532911710884005,0.07816652662802026,130.07024799693716,1.5659963355410853,0.6756112659326265,0.4314258281448586,0.02815046941385944,0.3978698423086344,1.6387318732978087
Track_268,268,268,32,0,0,0,0,0,31.0,88.0,119.0,0.48497932955407114,72.87947183118149,155.2397490082302,0.0,0.0703004617288302,0.2779848259332703,0.011262278916124748,0.06334393578749242,0.051218902737871934,157.71675729751587,2.179314313593736,0.494396341072771,0.2225375782322697,0.01564449450174423,0.2225375782322697,1.8507601001096994
Track_269,269,269,31,0,0,0,0,0,30.0,89.0,119.0,1.1287033991497828,107.37683710110998,170.20351829683148,0.0,0.09500854901753619,0.3670124353002743,0.01303296674937111,0.06113769590843448,0.091967209023571,205.3393751575101,2.850256470526085,1.1287033991497828,0.39600064444076244,0.03762344663832609,0.39600064444076233,1.3713517495163021
Track_270,270,270,9,2,0,0,0,1,10.0,85.0,95.0,0.12230580095951658,166.82611222200123,185.75582842314665,0.0,0.08180644114459146,0.19594308401565297,0.027296246531079576,0.09495945032850107,0.06102493654829546,91.82099490695529,0.8712836532844322,0.15353669263092812,0.1403742633050291,0.012230580095951658,0.14950632156622387,1.5230487736828489
Track_272,272,272,31,0,0,0,0,0,30.0,89.0,119.0,0.6469824772668163,53.836992104977334,89.08503031585346,0.0,0.0834913114674569,0.16645896110127592,0.032173319596351425,0.08165355867920189,0.038113135337023145,140.08993604106288,2.504739344023708,0.6469824772668163,0.25830331559669567,0.021566082575560544,0.2583033155966957,1.8742091433090955
Track_273,273,273,19,2,0,0,0,1,20.0,91.0,111.0,0.6589959977625969,171.43000445027184,118.36845705885408,0.0,0.10398249679082242,0.36962976034751194,0.011692792149852941,0.07272152397378802,0.10364901279253905,141.3012466430664,1.9697601361098296,0.6589959977625969,0.33455646993855737,0.03294979988812984,0.31687832957515616,1.2425250331362494
Track_274,274,274,29,0,0,0,0,0,28.0,91.0,119.0,0.8737604455386336,184.8474139201918,120.87891296892323,0.0,0.09945655595412774,0.29282984472309714,0.010266871528566302,0.09808657487054519,0.06113400648585052,137.4028275588463,2.784783566715577,0.8737604455386336,0.31376242519599545,0.031205730197808344,0.3137624251959955,2.1466779739018658
Track_275,275,275,27,2,0,0,0,2,29.0,90.0,119.0,0.22704217341123462,123.89375965597966,145.66263796893622,0.0,0.10032631876628151,0.27707331758323234,0.008999940000786789,0.08633346201924084,0.0721815953373674,136.88179242169414,2.7269263550684903,0.4404922578846778,0.08325937111914859,0.007829040462456366,0.07803575929756543,1.4992080319720416
Track_277,277,277,20,1,0,0,0,3,22.0,90.0,112.0,1.0931275258134507,147.5671102883614,40.56679344154619,0.0,0.12646374328869087,0.24548561725363782,0.046679962537983774,0.13740507975860017,0.05384378821423871,122.51896018981934,2.5669379629530997,1.0931275258134507,0.4258488290678738,0.0496876148097023,0.3929000796400249,1.6272230683836397
Track_278,278,278,28,0,0,0,0,0,27.0,92.0,119.0,0.6160464057968713,75.4737870812335,27.98308416283168,0.0,0.09189641409999269,0.241762308919864,0.01117408358113928,0.07040220994633503,0.05641322848449445,149.8892775944301,2.481203180699803,0.6476766784196035,0.24828535227942133,0.022816533548032272,0.2482853522794214,1.8453269308890727
Track_279,279,279,24,3,0,0,0,2,27.0,92.0,119.0,0.2014962959688873,109.22162618182165,45.629424185954285,0.0,0.08848368887833019,0.2981899330694503,0.005310972542691256,0.07052084325676891,0.07305686625325883,145.48398462931314,2.211197998261979,0.3473458210988432,0.0911253972404394,0.007462825776625455,0.084341259629074,1.7846007661032466
Track_280,280,280,15,0,0,0,0,0,14.0,92.0,106.0,0.2265095279004704,35.85644497790765,65.8766835831212,0.0,0.08107056277151026,0.23486291359489173,0.015089964315407286,0.05582670853764877,0.06746018403088395,134.51404469807943,1.1349878788011436,0.46113935096930336,0.19956999729347433,0.016179251992890744,0.19956999729347435,1.8357769741322048
Track_281,281,281,28,0,0,0,0,0,27.0,92.0,119.0,0.904133668796912,107.26888869700458,80.8154129527952,0.0,0.10248370627379005,0.2992073783558833,0.02549602226805353,0.0824215500719465,0.06426232079894524,142.4781733921596,2.767060069392331,0.904133668796912,0.32674884032982604,0.03348643217766341,0.32674884032982593,1.8607265014604468
Track_283,283,283,27,0,0,0,0,0,26.0,93.0,119.0,0.03481405883558444,99.25148215328308,76.31839306331851,0.0,0.09118912833844825,0.23246141589472025,0.012918639545190699,0.08910032705576922,0.0608191791411483,214.10569480613427,2.3709173367996543,0.30008139122756106,0.014683792764608846,0.0013390022629070938,0.014683792764608846,1.9244066641807822
Track_284,284,284,23,2,0,0,0,3,26.0,93.0,119.0,0.8989215363041865,121.44812156317788,98.1817240059297,0.0,0.11444601625587955,0.2582499661580855,0.0185734891489263,0.10775995202295627,0.061471460570488794,114.6187389207923,2.752336027700144,0.8989215363041865,0.32660312086069176,0.034573905242468714,0.30209793554690473,1.789018125565608
Track_285,285,285,26,0,0,0,0,0,25.0,94.0,119.0,0.7376289512346517,71.91179171175209,98.99239583417881,0.0,0.058419227272887786,0.246096042722995,0.0022383626489727425,0.042189586326760606,0.0527663871471597,173.4744157057542,1.460480681822195,0.7376289512346517,0.5050590263983058,0.029505158049386068,0.505059026398306,1.2704674467282966
Track_286,286,286,26,0,0,0,0,0,25.0,94.0,119.0,0.7171034803654702,46.14419029793044,168.84401210883476,0.0,0.09614530164102059,0.19801326305915692,0.005850172893157682,0.092111088711311,0.05129979573195394,154.81954075739935,2.4036325410255137,0.8473027932285614,0.29834155933814943,0.02868413921461881,0.2983415593381493,1.7999514243934023
Track_287,287,287,25,0,0,0,0,0,24.0,95.0,119.0,0.3568208219878318,93.86584439051414,29.236714511698278,0.0,0.08342887316743886,0.22715460140999735,0.011644053983234108,0.06443732307386177,0.06498167113599293,116.90252258300781,2.0022929560185325,0.48577439808702094,0.1782061016172946,0.014867534249492992,0.1782061016172946,1.9120413227463757
Track_288,288,288,22,0,0,0,0,0,21.0,96.0,117.0,0.23485200219784114,75.929457707199,65.37282914280031,0.0,0.12455386756392975,0.3189654624849499,0.030368827542697853,0.09124395929291275,0.07886150735442134,207.33986108953303,2.615631218842525,0.37491144255866804,0.08978788772133113,0.011183428676087672,0.08978788772133113,1.7833438101262278
Track_289,289,289,15,0,0,0,0,0,14.0,96.0,110.0,1.9885938029430055,35.77781841120623,66.36173762191842,0.0,0.2556627991317443,0.8582297795447777,0.03463586754458122,0.15045234114308917,0.28172390971406347,135.22720438639323,3.5792791878444192,1.9885938029430055,0.5555849931171795,0.14204241449592897,0.5555849931171795,1.6727747280807135
Track_290,290,290,23,1,0,0,0,1,23.0,96.0,119.0,0.676867892399466,41.659822922276184,117.94482366944912,0.0,0.1238943889577491,0.26617103213215715,0.012544409370649249,0.12356948854071041,0.07584385699460477,126.8234753816024,2.8114265508083376,0.8349113213840049,0.2407560290717372,0.02942903879997678,0.23753326561070312,1.8454318007829684
Track_292,292,292,24,0,0,0,0,0,23.0,96.0,119.0,0.2169352242750342,16.622658816073926,33.02083579958428,0.0,0.09209083964473963,0.21378178259676192,0.014927321964227504,0.08428357874297786,0.049856150607308344,160.82405630747476,2.1180893118290114,0.42413688781609254,0.10242024406785113,0.009431966272827575,0.10242024406785113,1.6966614696046627
Track_293,293,293,19,1,0,0,0,3,21.0,98.0,119.0,0.04401836212768632,66.37450592553981,55.884298701603136,0.0,0.12446993287468719,0.5449582537076005,0.02324191130726489,0.1116785145933634,0.11416788286186562,116.96397239283512,2.3262093023941777,0.6236251229385699,0.01892278656197523,0.002096112482270777,0.01684031182358782,1.7571638008054085
Track_294,294,294,18,2,0,0,0,3,21.0,98.0,119.0,0.7332400254198009,195.6625599130155,57.828432305437005,0.0,0.07592449085409989,0.16882062957226163,0.00751294770255028,0.059740107780134666,0.04921095809026811,109.53070280287001,1.4369844814959158,0.8494015147774987,0.510263009003751,0.03491619168665719,0.45988048512243307,1.1186635785012125
Track_296,296,296,22,0,0,0,0,0,21.0,98.0,119.0,0.5340141684508235,124.98966299726108,146.0296793553593,0.0,0.12258607293116114,0.3903437586474297,0.02057599473826067,0.1039114371741164,0.07946855863691805,106.68244448575106,2.5743075315543837,0.7312550087617828,0.2074399277884186,0.02542924611670588,0.20743992778841858,1.764369512914452
Track_298,298,298,20,1,0,0,0,1,20.0,99.0,119.0,0.558544440561182,58.95375289544893,23.901468373667566,0.0,0.11179433537290479,0.2838668552741536,0.019256157785561452,0.07895353911773652,0.08527878999570843,104.73721237182617,2.16747774756224,0.6691403264848342,0.2576932756008113,0.0279272220280591,0.2498089186263701,1.6808599867025333
Track_299,299,299,11,0,0,0,0,0,10.0,99.0,109.0,0.42550107464776965,47.28323713928908,46.63023939704704,0.0,0.1797721944718314,0.5016422821590545,0.051168998987636244,0.11383678583544443,0.16614698799545127,111.03669669411399,1.797721944718314,0.8516746383314735,0.23668903630947313,0.042550107464776964,0.2366890363094731,1.531934534581513
Track_300,300,300,15,2,0,0,0,1,16.0,99.0,115.0,0.7930837715318185,95.64532672027433,71.26371312630744,0.0,0.16165780349297393,0.26375598285845075,0.017768164664953755,0.15796221759375242,0.07570996048213804,101.57089182535807,2.4687799733543216,0.7930837715318185,0.3212452223736483,0.04956773572073866,0.30662136098424103,1.9606937175956056
Track_301,301,301,21,0,0,0,0,0,20.0,99.0,119.0,0.8126059638088086,109.1306446197552,87.31750814161803,0.0,0.09427748074484962,0.35236812225747693,0.005434562281731996,0.07284742950980036,0.07945233052214698,160.52733139764695,1.885549614896992,0.8126059638088086,0.43096503925896507,0.04063029819044043,0.43096503925896495,1.297678283539605
Track_304,304,304,15,0,0,0,0,0,14.0,103.0,117.0,0.5031259455341476,191.58726830004986,39.44790771418136,0.0,0.08644390058918942,0.22106251248054984,0.009659651085531604,0.08317714054547137,0.06230117408096919,117.21248474121094,1.2102146082486518,0.5036088998254538,0.4157328312721663,0.0359375675381534,0.41573283127216626,1.9465514581539423
Track_305,305,305,17,0,0,0,0,0,16.0,103.0,119.0,0.12377331165721886,140.9219112615467,43.16388792585932,0.0,0.11531195177920782,0.23925603920009758,0.02804015465923947,0.11121338266298351,0.05918784611416364,120.23193808162914,1.844991228467325,0.21316431017328172,0.06708612471834897,0.007735831978576179,0.06708612471834897,2.1997252345450633
Track_307,307,307,17,0,0,0,0,0,16.0,103.0,119.0,0.5246094075486379,133.87196627307068,45.518998511361296,0.0,0.1161981215428733,0.2745185252219498,0.017595646824253415,0.1057586568598696,0.06475296955511631,109.08356610466453,1.8591699446859729,0.7009846064518053,0.282173993317888,0.03278808797178987,0.282173993317888,1.8485398333162746
Track_308,308,308,19,0,0,0,0,0,18.0,101.0,119.0,0.34951643128315385,98.21931197695,71.82728950425214,0.0,0.078857311314135,0.1539623534704052,0.012248769699392193,0.07568221116014205,0.038222490427221284,109.84911547209087,1.41943160365443,0.44800109988602577,0.24623689537650023,0.019417579515730768,0.24623689537650026,1.8399977583041347
Track_309,309,309,18,1,0,0,0,2,19.0,100.0,119.0,0.26510451679334823,50.288495914258675,79.91928039186831,0.0,0.11219006359997846,0.24480999347475463,0.012972990736231226,0.1172588892694592,0.06220147450201715,110.48851479424371,2.0107518576925374,0.26510451679334823,0.13184347724416484,0.013952869304913065,0.12436813793655559,1.8866983340354206
Track_310,310,310,19,0,0,0,0,0,18.0,101.0,119.0,0.7444887633788354,108.20904956502713,82.6131786042083,0.0,0.11449158229309499,0.23381911764677532,0.009155053757481928,0.08351408327224162,0.06718122330255846,137.9739701120477,2.0608484812757095,0.7444887633788354,0.361253517734589,0.04136048685437974,0.36125351773458897,1.9047874008977033
Track_311,311,311,16,0,0,0,0,0,15.0,103.0,118.0,0.15490071630442614,134.82774103961574,97.15748508424562,0.0,0.10604079547074734,0.2188141212788797,0.02258278865695744,0.09508313429246482,0.052527311195653605,110.1319489479065,1.5906119320612098,0.4250033451183022,0.09738435452555455,0.010326714420295076,0.09738435452555452,2.1562718322053955
Track_312,312,312,18,0,0,0,0,0,17.0,102.0,119.0,0.19087291498355358,55.17530828067646,102.36797018850376,0.0,0.14697811996698898,0.35594124501172597,0.04094809412204902,0.12688708557793732,0.09625160573791126,99.69892459445529,2.4986280394388123,0.37707170698378895,0.07639108821752569,0.011227818528444329,0.07639108821752569,2.0283508258797895
Track_313,313,313,16,2,0,0,0,1,17.0,102.0,119.0,0.35065951494142694,79.14446086832054,115.24974746417948,0.0,0.16786710347094624,0.6358855363903575,0.023672355623628762,0.11607619127666462,0.16833978485015347,137.51946353912354,2.584088535545176,0.8248759805425684,0.13569949717974614,0.02062703029067217,0.1228771442657448,1.8144044906525563
Track_314,314,314,17,1,0,0,0,2,18.0,101.0,119.0,0.6733150181316627,109.98794428466313,121.7529813889569,0.0,0.08922490908116525,0.18321849606495494,0.017420883325930222,0.07598351391800894,0.05366771195175774,119.74176070269417,1.4706214200144438,0.7170954526211832,0.45784388080315713,0.037406389896203485,0.4192370749537666,1.8840083690997713
Track_315,315,315,18,0,0,0,0,0,17.0,102.0,119.0,0.6738268180855509,121.89610751290222,142.6847865911028,0.0,0.14439868649330836,0.6396601029776178,0.03689549263353662,0.1190264529308139,0.13858612692263458,120.98196495903863,2.4547776703862416,0.8397148248913329,0.27449606789829123,0.03963687165209123,0.2744960678982912,1.9233173773491685
Track_317,317,317,17,0,0,0,0,0,16.0,103.0,119.0,0.3412419554925169,142.58167254671974,197.24225180351834,0.0,0.08787396667166911,0.20457188506307764,0.02081600092866996,0.0932062876162914,0.05472606143217008,142.81990589815027,1.405983466746706,0.3412419554925169,0.24270694753055239,0.021327622218282306,0.2427069475305524,1.9069401179723056
Track_319,319,319,10,1,0,0,0,1,10.0,102.0,112.0,0.5018943009127343,174.76134866640615,17.477130317258165,0.0,0.10497445259747072,0.20036944487108946,0.03879387929366393,0.10478882220820417,0.057378888639236396,94.69876632690429,0.9907789337269038,0.6353046851903401,0.5065653737961645,0.05018943009127343,0.47811090078961466,1.0155228680109523
Track_321,321,321,15,0,0,0,0,0,14.0,105.0,119.0,0.16645759015169365,35.612817304358124,66.51094038693711,0.0,0.09072179549305298,0.2532192160954856,0.011678637575072204,0.05821677367838113,0.08388070822796732,175.57552083333334,1.2701051369027416,0.314406117776055,0.13105811898187775,0.011889827867978117,0.13105811898187775,1.3548913157057005
Track_322,322,322,15,3,0,0,0,2,18.0,101.0,119.0,0.3605798802939965,128.65889965352883,77.3594094856458,0.0,0.14026019765957465,0.47664602326641914,0.0173266789987391,0.12363744639218623,0.12195595490790793,124.2780746459961,2.2356055120805673,0.3986689471779051,0.16128958277546143,0.020032215571888695,0.14282181193348137,1.4293160542088188
Track_323,323,323,14,0,0,0,0,0,13.0,106.0,119.0,0.05115664384542712,7.820811206335404,98.45584176502268,0.0,0.12151028560103119,0.33637281029584,0.013887799405671945,0.10481420639192597,0.09067112995785007,122.34780175345284,1.5796337128134055,0.33637281029584,0.03238513044540852,0.00393512644964824,0.03238513044540852,1.6942490238873076
